graph G {
2054 -- 436;
2054 -- 956;
2054 -- 1908;
2054 -- 1915;
2054 -- 475;
2054 -- 1505;
2162 -- 2054;
2162 -- 1493;
2162 -- 429;
2162 -- 564;
2162 -- 2020;
2162 -- 333;
2162 -- 1765;
2162 -- 745;
2162 -- 41;
2162 -- 716;
2162 -- 331;
2162 -- 1791;
2162 -- 1742;
2162 -- 624;
2162 -- 945;
2162 -- 2117;
2162 -- 286;
2162 -- 1587;
2162 -- 76;
2162 -- 2147;
2162 -- 1430;
220 -- 751;
220 -- 1112;
220 -- 750;
220 -- 277;
220 -- 370;
220 -- 942;
220 -- 1864;
220 -- 2178;
220 -- 1591;
220 -- 1106;
220 -- 2098;
220 -- 2118;
220 -- 411;
220 -- 1126;
220 -- 1863;
220 -- 595;
220 -- 1294;
220 -- 1483;
220 -- 1965;
220 -- 675;
220 -- 782;
220 -- 581;
2163 -- 1395;
2163 -- 1163;
2163 -- 490;
2163 -- 1164;
2163 -- 1434;
2163 -- 897;
2163 -- 151;
2163 -- 1361;
2163 -- 386;
2163 -- 1874;
2163 -- 415;
2163 -- 1808;
2163 -- 1666;
2163 -- 408;
2163 -- 990;
2163 -- 1989;
2163 -- 2085;
2163 -- 190;
2163 -- 862;
2163 -- 23;
2163 -- 80;
1395 -- 2163;
1395 -- 2;
1395 -- 861;
1395 -- 355;
1395 -- 228;
1395 -- 1805;
1395 -- 821;
1395 -- 654;
1395 -- 436;
1395 -- 483;
1395 -- 409;
1395 -- 636;
1395 -- 1047;
1395 -- 1240;
1395 -- 1110;
1395 -- 2032;
1395 -- 729;
1395 -- 1469;
1395 -- 1249;
1395 -- 315;
1395 -- 91;
1395 -- 837;
1395 -- 2090;
1395 -- 853;
1395 -- 928;
1395 -- 1501;
1395 -- 606;
1395 -- 1071;
1395 -- 1412;
1395 -- 841;
1395 -- 673;
724 -- 1136;
724 -- 1665;
724 -- 699;
724 -- 1103;
724 -- 463;
724 -- 457;
724 -- 2121;
724 -- 549;
724 -- 206;
724 -- 169;
724 -- 2078;
724 -- 661;
724 -- 1097;
724 -- 1259;
724 -- 1292;
724 -- 1764;
724 -- 1412;
724 -- 1349;
724 -- 1167;
724 -- 614;
724 -- 181;
724 -- 166;
1136 -- 724;
1136 -- 959;
1136 -- 1819;
1136 -- 256;
1136 -- 1319;
1136 -- 194;
1136 -- 1591;
1136 -- 456;
1136 -- 867;
1136 -- 892;
1136 -- 1708;
1136 -- 1558;
1136 -- 651;
1136 -- 301;
1136 -- 899;
1136 -- 1179;
1136 -- 1932;
1351 -- 462;
1351 -- 948;
1351 -- 2199;
1351 -- 2192;
1351 -- 714;
1351 -- 1732;
1351 -- 34;
1351 -- 595;
1351 -- 530;
1351 -- 117;
1351 -- 21;
1351 -- 261;
1351 -- 1934;
1351 -- 1820;
1351 -- 1271;
1351 -- 986;
1351 -- 1721;
1351 -- 264;
1351 -- 25;
1351 -- 1706;
1351 -- 2060;
1351 -- 552;
1351 -- 1687;
1351 -- 1650;
1351 -- 532;
462 -- 1351;
462 -- 575;
462 -- 842;
462 -- 1733;
462 -- 954;
462 -- 243;
462 -- 212;
462 -- 585;
462 -- 288;
462 -- 536;
462 -- 606;
462 -- 2094;
462 -- 518;
462 -- 1602;
462 -- 137;
462 -- 1220;
462 -- 124;
462 -- 835;
462 -- 108;
462 -- 448;
1641 -- 992;
1641 -- 1694;
1641 -- 720;
1641 -- 1709;
1641 -- 64;
1641 -- 269;
1641 -- 1202;
1641 -- 664;
1641 -- 1314;
1641 -- 736;
1641 -- 1488;
1641 -- 1345;
1641 -- 1730;
1641 -- 2022;
1641 -- 1713;
1641 -- 1264;
1641 -- 1086;
1641 -- 246;
1641 -- 833;
1641 -- 806;
1641 -- 2112;
1641 -- 1230;
1641 -- 576;
1641 -- 1113;
992 -- 1641;
992 -- 140;
992 -- 2193;
992 -- 757;
992 -- 1105;
992 -- 198;
992 -- 767;
992 -- 1751;
992 -- 1553;
992 -- 2036;
992 -- 880;
992 -- 255;
992 -- 1905;
992 -- 1349;
992 -- 982;
992 -- 953;
992 -- 882;
992 -- 1385;
992 -- 155;
992 -- 376;
992 -- 1478;
992 -- 1716;
992 -- 533;
992 -- 1508;
1629 -- 2108;
1629 -- 714;
1629 -- 2058;
1629 -- 1891;
1629 -- 100;
1629 -- 1051;
1629 -- 719;
1629 -- 1994;
1629 -- 74;
1629 -- 2024;
1629 -- 1538;
1629 -- 808;
1629 -- 412;
1629 -- 869;
1629 -- 589;
1629 -- 677;
1629 -- 1950;
1629 -- 1944;
1629 -- 177;
1629 -- 774;
1629 -- 539;
1629 -- 1593;
1629 -- 1781;
2108 -- 1629;
2108 -- 330;
2108 -- 1894;
2108 -- 454;
2108 -- 146;
2108 -- 1912;
2108 -- 97;
2108 -- 607;
2108 -- 609;
2108 -- 1813;
2108 -- 1029;
2108 -- 156;
2108 -- 1289;
2108 -- 1109;
2108 -- 1673;
2108 -- 1050;
2108 -- 2037;
2108 -- 606;
2108 -- 960;
2108 -- 1421;
417 -- 897;
417 -- 2104;
417 -- 1841;
417 -- 618;
417 -- 2063;
417 -- 1316;
417 -- 1989;
417 -- 1802;
417 -- 918;
417 -- 335;
417 -- 1220;
417 -- 1655;
417 -- 1333;
417 -- 1688;
417 -- 1849;
417 -- 1222;
417 -- 1457;
417 -- 1321;
417 -- 1506;
417 -- 1468;
897 -- 417;
897 -- 2072;
897 -- 165;
897 -- 2070;
897 -- 1855;
897 -- 1481;
897 -- 916;
897 -- 739;
897 -- 1075;
897 -- 82;
897 -- 920;
897 -- 2163;
897 -- 532;
897 -- 2132;
897 -- 1100;
897 -- 985;
897 -- 177;
897 -- 99;
897 -- 963;
897 -- 878;
897 -- 1283;
897 -- 1103;
1524 -- 1299;
1524 -- 380;
1524 -- 1544;
1524 -- 737;
1524 -- 203;
1524 -- 643;
1524 -- 1410;
1524 -- 1015;
1524 -- 310;
1524 -- 1099;
1524 -- 1126;
1524 -- 674;
1524 -- 1727;
1524 -- 1693;
1524 -- 573;
1524 -- 330;
1524 -- 413;
1524 -- 1632;
1524 -- 2089;
1524 -- 1737;
1524 -- 2086;
1299 -- 1524;
1299 -- 2095;
1299 -- 1459;
1299 -- 966;
1299 -- 491;
1299 -- 878;
1299 -- 1219;
1299 -- 1988;
1299 -- 2082;
1299 -- 960;
1299 -- 1318;
1299 -- 1967;
1299 -- 607;
1299 -- 1326;
1299 -- 266;
1299 -- 1277;
1299 -- 71;
1299 -- 865;
1299 -- 329;
1299 -- 1332;
1299 -- 1531;
16 -- 294;
16 -- 2109;
16 -- 1206;
16 -- 1109;
16 -- 234;
16 -- 1367;
16 -- 488;
16 -- 1833;
16 -- 1535;
16 -- 1389;
16 -- 654;
16 -- 1333;
16 -- 1211;
16 -- 2193;
16 -- 1817;
16 -- 1535;
16 -- 1325;
16 -- 1905;
16 -- 717;
16 -- 1108;
294 -- 16;
294 -- 1166;
294 -- 1971;
294 -- 1756;
294 -- 1623;
294 -- 15;
294 -- 29;
294 -- 1979;
294 -- 18;
294 -- 1332;
294 -- 864;
294 -- 1532;
294 -- 1760;
294 -- 1187;
294 -- 1022;
294 -- 1047;
294 -- 1606;
294 -- 898;
294 -- 894;
294 -- 1160;
294 -- 927;
294 -- 531;
294 -- 1875;
294 -- 1149;
294 -- 1260;
294 -- 1877;
294 -- 735;
294 -- 88;
2178 -- 1149;
2178 -- 943;
2178 -- 278;
2178 -- 229;
2178 -- 964;
2178 -- 1182;
2178 -- 753;
2178 -- 220;
2178 -- 92;
2178 -- 413;
2178 -- 1409;
2178 -- 1443;
2178 -- 1229;
2178 -- 108;
2178 -- 1162;
2178 -- 1133;
2178 -- 1533;
2178 -- 2042;
2178 -- 113;
2178 -- 100;
2178 -- 1463;
2178 -- 1436;
2178 -- 1234;
2178 -- 769;
1149 -- 2178;
1149 -- 1644;
1149 -- 244;
1149 -- 1624;
1149 -- 2197;
1149 -- 2097;
1149 -- 456;
1149 -- 973;
1149 -- 900;
1149 -- 1026;
1149 -- 1918;
1149 -- 1476;
1149 -- 906;
1149 -- 294;
1149 -- 1205;
1149 -- 160;
1149 -- 214;
1478 -- 407;
1478 -- 1052;
1478 -- 754;
1478 -- 337;
1478 -- 1973;
1478 -- 86;
1478 -- 522;
1478 -- 415;
1478 -- 1956;
1478 -- 1576;
1478 -- 1850;
1478 -- 1982;
1478 -- 1795;
1478 -- 1129;
1478 -- 992;
1478 -- 2044;
1478 -- 130;
1478 -- 680;
1478 -- 1815;
407 -- 1478;
407 -- 1369;
407 -- 912;
407 -- 1630;
407 -- 1929;
407 -- 1381;
407 -- 335;
407 -- 620;
407 -- 17;
407 -- 1569;
407 -- 581;
407 -- 390;
407 -- 1097;
407 -- 794;
407 -- 883;
407 -- 1037;
407 -- 1530;
407 -- 1279;
1422 -- 2012;
1422 -- 1074;
1422 -- 2190;
1422 -- 1722;
1422 -- 563;
1422 -- 2101;
1422 -- 1625;
1422 -- 1332;
1422 -- 1123;
1422 -- 378;
1422 -- 201;
1422 -- 2174;
1422 -- 301;
1422 -- 1202;
1422 -- 1749;
1422 -- 1296;
1422 -- 1567;
1422 -- 332;
1422 -- 888;
2012 -- 1422;
2012 -- 110;
2012 -- 631;
2012 -- 1714;
2012 -- 170;
2012 -- 1724;
2012 -- 398;
2012 -- 414;
2012 -- 2102;
2012 -- 893;
2012 -- 2188;
2012 -- 161;
2012 -- 94;
2012 -- 831;
2012 -- 1449;
2012 -- 14;
2012 -- 67;
2012 -- 2079;
2012 -- 1098;
2012 -- 880;
1108 -- 1237;
1108 -- 1301;
1108 -- 1354;
1108 -- 1243;
1108 -- 153;
1108 -- 1558;
1108 -- 1609;
1108 -- 1089;
1108 -- 475;
1108 -- 1148;
1108 -- 1979;
1108 -- 613;
1108 -- 394;
1108 -- 1157;
1108 -- 488;
1108 -- 617;
1108 -- 1818;
1108 -- 609;
1108 -- 87;
1108 -- 938;
1108 -- 16;
1108 -- 106;
1237 -- 1108;
1237 -- 413;
1237 -- 2157;
1237 -- 1849;
1237 -- 807;
1237 -- 1766;
1237 -- 1413;
1237 -- 10;
1237 -- 260;
1237 -- 76;
1237 -- 510;
1237 -- 1183;
1237 -- 757;
1237 -- 2138;
1237 -- 936;
1237 -- 1793;
1237 -- 1246;
1237 -- 2139;
1237 -- 961;
1237 -- 1900;
1570 -- 1036;
1570 -- 1271;
1570 -- 331;
1570 -- 517;
1570 -- 901;
1570 -- 1271;
1570 -- 1420;
1570 -- 1979;
1570 -- 228;
1570 -- 1056;
1570 -- 771;
1570 -- 1724;
1570 -- 734;
1570 -- 1220;
1570 -- 880;
1570 -- 1399;
1570 -- 1842;
1570 -- 1398;
1570 -- 2134;
1570 -- 1985;
1570 -- 217;
1570 -- 801;
1570 -- 1727;
1036 -- 1570;
1036 -- 1862;
1036 -- 651;
1036 -- 712;
1036 -- 1428;
1036 -- 2131;
1036 -- 1852;
1036 -- 37;
1036 -- 1010;
1036 -- 1639;
1036 -- 8;
1036 -- 404;
1036 -- 2139;
1036 -- 3;
1036 -- 65;
1036 -- 412;
1036 -- 488;
1036 -- 1867;
1036 -- 2090;
1036 -- 1048;
1036 -- 1282;
1112 -- 220;
1112 -- 463;
1112 -- 1781;
1112 -- 313;
1112 -- 903;
1112 -- 1215;
1112 -- 659;
1112 -- 1294;
1112 -- 993;
1112 -- 1938;
1112 -- 511;
1112 -- 97;
1112 -- 1082;
1112 -- 248;
1112 -- 1434;
1112 -- 230;
1112 -- 1433;
1112 -- 717;
1769 -- 1069;
1769 -- 57;
1769 -- 1781;
1769 -- 1263;
1769 -- 721;
1769 -- 1668;
1769 -- 1418;
1769 -- 1052;
1769 -- 1578;
1769 -- 114;
1769 -- 1385;
1769 -- 277;
1769 -- 694;
1769 -- 1069;
1769 -- 1348;
1769 -- 1293;
1769 -- 1806;
1769 -- 1555;
1769 -- 1041;
1769 -- 1050;
1769 -- 1232;
1069 -- 1769;
1069 -- 1755;
1069 -- 646;
1069 -- 1309;
1069 -- 393;
1069 -- 1492;
1069 -- 1164;
1069 -- 1699;
1069 -- 1014;
1069 -- 2142;
1069 -- 284;
1069 -- 1082;
1069 -- 1769;
1069 -- 69;
1069 -- 2007;
1069 -- 1597;
1069 -- 834;
1069 -- 1904;
1069 -- 1459;
1069 -- 1843;
463 -- 1112;
463 -- 1813;
463 -- 1054;
463 -- 2181;
463 -- 1448;
463 -- 1730;
463 -- 969;
463 -- 1045;
463 -- 543;
463 -- 539;
463 -- 724;
463 -- 73;
463 -- 186;
463 -- 213;
463 -- 1885;
463 -- 823;
463 -- 730;
463 -- 2068;
463 -- 1738;
463 -- 680;
463 -- 1678;
463 -- 353;
463 -- 1266;
311 -- 2018;
311 -- 1638;
311 -- 916;
311 -- 2113;
311 -- 617;
311 -- 709;
311 -- 1085;
311 -- 95;
311 -- 13;
311 -- 1744;
311 -- 1803;
311 -- 1444;
311 -- 1397;
311 -- 363;
311 -- 1764;
311 -- 944;
311 -- 626;
311 -- 149;
311 -- 1977;
311 -- 1944;
311 -- 1456;
311 -- 670;
311 -- 1203;
311 -- 1201;
311 -- 583;
311 -- 1317;
311 -- 1389;
311 -- 617;
2018 -- 311;
2018 -- 1104;
2018 -- 740;
2018 -- 1725;
2018 -- 173;
2018 -- 1479;
2018 -- 1253;
2018 -- 316;
2018 -- 440;
2018 -- 1940;
2018 -- 1264;
2018 -- 1381;
2018 -- 2170;
2018 -- 1798;
2018 -- 981;
1358 -- 989;
1358 -- 1406;
1358 -- 372;
1358 -- 164;
1358 -- 1239;
1358 -- 2093;
1358 -- 799;
1358 -- 353;
1358 -- 507;
1358 -- 1561;
1358 -- 1668;
1358 -- 1377;
1358 -- 2064;
1358 -- 1178;
1358 -- 1669;
1358 -- 2167;
1358 -- 165;
1358 -- 125;
989 -- 1358;
989 -- 2009;
989 -- 723;
989 -- 1765;
989 -- 226;
989 -- 2132;
989 -- 1581;
989 -- 1874;
989 -- 1592;
989 -- 251;
989 -- 725;
989 -- 1669;
989 -- 2126;
989 -- 516;
989 -- 1764;
989 -- 1819;
989 -- 1176;
989 -- 1677;
989 -- 1959;
989 -- 1217;
989 -- 776;
989 -- 104;
989 -- 2122;
989 -- 1729;
989 -- 708;
989 -- 1915;
989 -- 691;
1056 -- 1692;
1056 -- 1113;
1056 -- 2174;
1056 -- 1570;
1056 -- 1881;
1056 -- 1626;
1056 -- 190;
1056 -- 1361;
1056 -- 383;
1056 -- 766;
1056 -- 1674;
1056 -- 2088;
1056 -- 533;
1056 -- 621;
1056 -- 1153;
1056 -- 160;
1056 -- 2028;
1056 -- 1072;
1056 -- 1919;
1056 -- 1941;
1056 -- 300;
1056 -- 957;
1056 -- 1131;
1692 -- 1056;
1692 -- 1645;
1692 -- 1649;
1692 -- 582;
1692 -- 528;
1692 -- 1048;
1692 -- 263;
1692 -- 1096;
1692 -- 268;
1692 -- 1061;
1692 -- 776;
1692 -- 1062;
1692 -- 1430;
1692 -- 1715;
1692 -- 1544;
1692 -- 1075;
1463 -- 43;
1463 -- 1593;
1463 -- 1989;
1463 -- 1560;
1463 -- 1091;
1463 -- 1602;
1463 -- 1929;
1463 -- 1521;
1463 -- 1225;
1463 -- 1296;
1463 -- 2104;
1463 -- 1230;
1463 -- 1178;
1463 -- 1042;
1463 -- 1668;
1463 -- 1469;
1463 -- 1790;
1463 -- 720;
1463 -- 1122;
1463 -- 1616;
1463 -- 497;
1463 -- 87;
1463 -- 2130;
1463 -- 1714;
1463 -- 1440;
1463 -- 981;
1463 -- 2178;
1463 -- 1682;
1463 -- 741;
43 -- 1463;
43 -- 103;
43 -- 174;
43 -- 18;
43 -- 1756;
43 -- 1246;
43 -- 1656;
43 -- 1788;
43 -- 607;
43 -- 1414;
43 -- 116;
43 -- 346;
43 -- 2064;
43 -- 858;
43 -- 660;
43 -- 250;
43 -- 1665;
43 -- 249;
43 -- 461;
43 -- 255;
43 -- 1833;
43 -- 147;
43 -- 1287;
43 -- 79;
43 -- 1393;
1272 -- 817;
1272 -- 1708;
1272 -- 1227;
1272 -- 559;
1272 -- 276;
1272 -- 1357;
1272 -- 1986;
1272 -- 457;
1272 -- 500;
1272 -- 1645;
1272 -- 1755;
1272 -- 1497;
1272 -- 1251;
1272 -- 1359;
1272 -- 1142;
1272 -- 594;
1272 -- 1425;
1272 -- 1667;
817 -- 1272;
817 -- 575;
817 -- 1202;
817 -- 887;
817 -- 1849;
817 -- 226;
817 -- 1164;
817 -- 1604;
817 -- 1544;
817 -- 2119;
817 -- 692;
817 -- 1939;
817 -- 1494;
817 -- 298;
817 -- 224;
817 -- 2133;
817 -- 734;
817 -- 2080;
817 -- 1122;
817 -- 1558;
817 -- 634;
817 -- 1977;
817 -- 2104;
817 -- 513;
1058 -- 101;
1058 -- 512;
1058 -- 1552;
1058 -- 157;
1058 -- 959;
1058 -- 846;
1058 -- 857;
1058 -- 550;
1058 -- 925;
1058 -- 292;
1058 -- 873;
1058 -- 588;
1058 -- 2170;
1058 -- 359;
1058 -- 1207;
1058 -- 1488;
1058 -- 1631;
1058 -- 374;
1058 -- 906;
1058 -- 44;
1058 -- 333;
1058 -- 1911;
1058 -- 1226;
101 -- 1058;
101 -- 209;
101 -- 2016;
101 -- 2070;
101 -- 465;
101 -- 1446;
101 -- 1521;
101 -- 1913;
101 -- 689;
101 -- 504;
101 -- 529;
101 -- 1238;
101 -- 807;
101 -- 1838;
101 -- 812;
101 -- 1442;
101 -- 1452;
101 -- 1505;
101 -- 1496;
2094 -- 109;
2094 -- 1159;
2094 -- 913;
2094 -- 117;
2094 -- 1694;
2094 -- 1835;
2094 -- 198;
2094 -- 740;
2094 -- 462;
2094 -- 1423;
2094 -- 450;
2094 -- 1379;
2094 -- 632;
2094 -- 1154;
2094 -- 288;
2094 -- 810;
2094 -- 231;
2094 -- 171;
109 -- 2094;
109 -- 722;
109 -- 2159;
109 -- 1637;
109 -- 1635;
109 -- 33;
109 -- 216;
109 -- 113;
109 -- 335;
109 -- 765;
109 -- 1004;
109 -- 668;
109 -- 494;
109 -- 709;
109 -- 2095;
109 -- 468;
112 -- 17;
112 -- 2196;
112 -- 2090;
112 -- 1077;
112 -- 1179;
112 -- 373;
112 -- 761;
112 -- 1346;
112 -- 233;
112 -- 1268;
112 -- 490;
112 -- 520;
112 -- 538;
112 -- 1777;
112 -- 18;
112 -- 2192;
112 -- 1963;
112 -- 2066;
112 -- 1366;
112 -- 1749;
112 -- 946;
17 -- 112;
17 -- 619;
17 -- 1784;
17 -- 154;
17 -- 1914;
17 -- 260;
17 -- 1181;
17 -- 2091;
17 -- 2165;
17 -- 547;
17 -- 171;
17 -- 407;
17 -- 1188;
17 -- 641;
17 -- 1001;
17 -- 424;
17 -- 1001;
17 -- 1061;
17 -- 510;
17 -- 1412;
17 -- 1748;
1933 -- 1567;
1933 -- 174;
1933 -- 2106;
1933 -- 825;
1933 -- 452;
1933 -- 1076;
1933 -- 2201;
1933 -- 309;
1933 -- 1078;
1933 -- 479;
1933 -- 1051;
1933 -- 899;
1933 -- 149;
1933 -- 1569;
1933 -- 1095;
1933 -- 1376;
1933 -- 1256;
1933 -- 163;
1933 -- 1984;
1933 -- 373;
1933 -- 1375;
1933 -- 89;
1933 -- 121;
1933 -- 639;
1933 -- 1950;
1567 -- 1933;
1567 -- 191;
1567 -- 834;
1567 -- 1150;
1567 -- 2144;
1567 -- 871;
1567 -- 1372;
1567 -- 1850;
1567 -- 1003;
1567 -- 2075;
1567 -- 1092;
1567 -- 1751;
1567 -- 687;
1567 -- 2155;
1567 -- 37;
1567 -- 1621;
1567 -- 1967;
1567 -- 1414;
1567 -- 529;
1567 -- 1160;
1567 -- 1303;
1567 -- 1038;
1567 -- 1523;
1567 -- 811;
1567 -- 1422;
1594 -- 1844;
1594 -- 616;
1594 -- 72;
1594 -- 914;
1594 -- 1382;
1594 -- 1983;
1594 -- 1778;
1594 -- 800;
1594 -- 205;
1594 -- 1206;
1594 -- 582;
1594 -- 6;
1594 -- 623;
1594 -- 393;
1594 -- 516;
1594 -- 1181;
1594 -- 1172;
1594 -- 2124;
1594 -- 2098;
1594 -- 1926;
1594 -- 2049;
1844 -- 1594;
1844 -- 720;
1844 -- 38;
1844 -- 859;
1844 -- 210;
1844 -- 287;
1844 -- 628;
1844 -- 40;
1844 -- 1644;
1844 -- 1414;
1844 -- 975;
1844 -- 1459;
1844 -- 917;
1844 -- 1238;
1844 -- 1024;
1844 -- 898;
1844 -- 1651;
1844 -- 420;
1844 -- 596;
1844 -- 1877;
1844 -- 1431;
1844 -- 920;
1844 -- 227;
1409 -- 335;
1409 -- 1230;
1409 -- 147;
1409 -- 1858;
1409 -- 1425;
1409 -- 1825;
1409 -- 776;
1409 -- 680;
1409 -- 1382;
1409 -- 1223;
1409 -- 2178;
1409 -- 1332;
1409 -- 291;
1409 -- 872;
1409 -- 432;
1409 -- 966;
1409 -- 1654;
1409 -- 979;
1409 -- 1166;
335 -- 1409;
335 -- 964;
335 -- 1475;
335 -- 630;
335 -- 1565;
335 -- 1251;
335 -- 99;
335 -- 1243;
335 -- 682;
335 -- 995;
335 -- 1839;
335 -- 109;
335 -- 407;
335 -- 1186;
335 -- 1823;
335 -- 781;
335 -- 417;
335 -- 633;
335 -- 1878;
335 -- 1945;
335 -- 365;
335 -- 1595;
335 -- 2104;
335 -- 328;
335 -- 139;
335 -- 1103;
947 -- 351;
947 -- 249;
947 -- 1505;
947 -- 1122;
947 -- 67;
947 -- 700;
947 -- 1151;
947 -- 1945;
947 -- 2124;
947 -- 626;
947 -- 1600;
947 -- 420;
947 -- 435;
947 -- 1576;
947 -- 1180;
947 -- 1435;
947 -- 2077;
947 -- 1145;
947 -- 757;
947 -- 334;
947 -- 1887;
947 -- 170;
947 -- 408;
947 -- 922;
351 -- 947;
351 -- 1663;
351 -- 1649;
351 -- 1802;
351 -- 1756;
351 -- 615;
351 -- 1482;
351 -- 1491;
351 -- 13;
351 -- 440;
351 -- 964;
351 -- 895;
351 -- 2075;
351 -- 1266;
351 -- 1131;
351 -- 1484;
351 -- 1284;
351 -- 2066;
351 -- 1555;
351 -- 1020;
351 -- 333;
436 -- 1135;
436 -- 785;
436 -- 36;
436 -- 1401;
436 -- 1;
436 -- 877;
436 -- 271;
436 -- 262;
436 -- 1395;
436 -- 326;
436 -- 1059;
436 -- 1834;
436 -- 2054;
436 -- 778;
436 -- 1686;
436 -- 2021;
436 -- 2060;
436 -- 1034;
436 -- 2161;
436 -- 324;
436 -- 1675;
436 -- 1619;
436 -- 1986;
436 -- 1099;
1135 -- 436;
1135 -- 690;
1135 -- 717;
1135 -- 1589;
1135 -- 13;
1135 -- 1730;
1135 -- 302;
1135 -- 621;
1135 -- 401;
1135 -- 1785;
1135 -- 2120;
1135 -- 421;
1135 -- 898;
1135 -- 1752;
1135 -- 619;
1135 -- 1451;
1135 -- 1199;
479 -- 443;
479 -- 1610;
479 -- 773;
479 -- 602;
479 -- 1403;
479 -- 1365;
479 -- 1378;
479 -- 839;
479 -- 1933;
479 -- 1859;
479 -- 900;
479 -- 465;
479 -- 1959;
479 -- 1456;
479 -- 2111;
479 -- 376;
479 -- 762;
479 -- 1144;
479 -- 203;
479 -- 869;
479 -- 957;
479 -- 136;
479 -- 466;
479 -- 1311;
443 -- 479;
443 -- 1464;
443 -- 661;
443 -- 18;
443 -- 1212;
443 -- 692;
443 -- 403;
443 -- 644;
443 -- 602;
443 -- 216;
443 -- 1604;
443 -- 127;
443 -- 1055;
443 -- 1534;
443 -- 70;
443 -- 1008;
443 -- 2028;
443 -- 2084;
1297 -- 1230;
1297 -- 1012;
1297 -- 1677;
1297 -- 1218;
1297 -- 1308;
1297 -- 455;
1297 -- 513;
1297 -- 1573;
1297 -- 486;
1297 -- 1027;
1297 -- 1667;
1297 -- 35;
1297 -- 1190;
1297 -- 315;
1297 -- 45;
1297 -- 2007;
1297 -- 1650;
1297 -- 1450;
1230 -- 1297;
1230 -- 1409;
1230 -- 41;
1230 -- 398;
1230 -- 313;
1230 -- 987;
1230 -- 1722;
1230 -- 1463;
1230 -- 1421;
1230 -- 380;
1230 -- 1038;
1230 -- 391;
1230 -- 1887;
1230 -- 1313;
1230 -- 1337;
1230 -- 1469;
1230 -- 1685;
1230 -- 1516;
1230 -- 1641;
1230 -- 1726;
1230 -- 1373;
1230 -- 1632;
1398 -- 1989;
1398 -- 1486;
1398 -- 1953;
1398 -- 1310;
1398 -- 59;
1398 -- 1680;
1398 -- 1454;
1398 -- 11;
1398 -- 656;
1398 -- 1103;
1398 -- 1071;
1398 -- 1673;
1398 -- 1570;
1398 -- 1451;
1398 -- 942;
1398 -- 1550;
1398 -- 394;
1989 -- 1398;
1989 -- 898;
1989 -- 1182;
1989 -- 1463;
1989 -- 1549;
1989 -- 1753;
1989 -- 743;
1989 -- 1290;
1989 -- 1584;
1989 -- 2155;
1989 -- 811;
1989 -- 868;
1989 -- 474;
1989 -- 568;
1989 -- 1804;
1989 -- 417;
1989 -- 313;
1989 -- 2163;
1989 -- 1779;
1989 -- 694;
1989 -- 1784;
1989 -- 2172;
1989 -- 1828;
1989 -- 1133;
1989 -- 812;
56 -- 1652;
56 -- 1423;
56 -- 2106;
56 -- 1019;
56 -- 1396;
56 -- 1353;
56 -- 2014;
56 -- 1675;
56 -- 15;
56 -- 1166;
56 -- 474;
56 -- 337;
56 -- 736;
56 -- 2126;
56 -- 1825;
56 -- 413;
1652 -- 56;
1652 -- 414;
1652 -- 1013;
1652 -- 493;
1652 -- 236;
1652 -- 784;
1652 -- 1336;
1652 -- 1553;
1652 -- 702;
1652 -- 118;
1652 -- 323;
1652 -- 1167;
73 -- 1435;
73 -- 1705;
73 -- 520;
73 -- 1465;
73 -- 1612;
73 -- 2110;
73 -- 1106;
73 -- 740;
73 -- 1748;
73 -- 783;
73 -- 1144;
73 -- 229;
73 -- 463;
73 -- 1487;
73 -- 2;
73 -- 2029;
73 -- 2193;
1435 -- 73;
1435 -- 2132;
1435 -- 1465;
1435 -- 19;
1435 -- 2059;
1435 -- 1826;
1435 -- 2083;
1435 -- 122;
1435 -- 1012;
1435 -- 537;
1435 -- 2181;
1435 -- 947;
1435 -- 1849;
1435 -- 86;
1435 -- 1679;
1435 -- 795;
1435 -- 1685;
1435 -- 1884;
1435 -- 995;
1435 -- 1242;
1435 -- 1041;
189 -- 879;
189 -- 796;
189 -- 275;
189 -- 483;
189 -- 983;
189 -- 1969;
189 -- 92;
189 -- 492;
189 -- 587;
189 -- 1134;
189 -- 750;
189 -- 1494;
189 -- 1209;
189 -- 668;
189 -- 1909;
189 -- 1974;
189 -- 317;
189 -- 1044;
189 -- 29;
189 -- 639;
189 -- 2081;
189 -- 1081;
189 -- 301;
879 -- 189;
879 -- 187;
879 -- 1015;
879 -- 763;
879 -- 357;
879 -- 1079;
879 -- 1501;
879 -- 2136;
879 -- 1605;
879 -- 2091;
879 -- 977;
879 -- 225;
879 -- 1500;
879 -- 263;
879 -- 1552;
879 -- 600;
879 -- 228;
2033 -- 1340;
2033 -- 1210;
2033 -- 2020;
2033 -- 783;
2033 -- 1911;
2033 -- 1350;
2033 -- 416;
2033 -- 945;
2033 -- 645;
2033 -- 1940;
2033 -- 1663;
2033 -- 922;
2033 -- 1742;
2033 -- 1065;
2033 -- 788;
2033 -- 1305;
2033 -- 2161;
2033 -- 372;
2033 -- 1529;
2033 -- 1805;
2033 -- 788;
2033 -- 1949;
1340 -- 2033;
1340 -- 975;
1340 -- 1856;
1340 -- 1739;
1340 -- 894;
1340 -- 340;
1340 -- 1013;
1340 -- 583;
1340 -- 1966;
1340 -- 11;
1340 -- 859;
1340 -- 776;
1340 -- 1664;
1340 -- 1062;
1340 -- 1481;
1340 -- 1746;
1340 -- 1480;
1340 -- 575;
